metro_id,fullaqsid,date,aq_daily_mean,temp_daily_mean,rhum_daily_mean,precip_daily_mean,ws_daily_mean,wd_daily_mean_deg,barpr_daily_mean,population,bg3,sat_monthly_mean,metro_pop_density_year,dist_km_motorway_trunk_primary_secondary,partition_key
1,361192004,2024-09-13,5.96,20.03,78,0,1.07,214.98,1023.94,1542.07,1.8,5.02,745.0,0.161,PM2.5-1HR
1,340030010,2024-09-14,10.9,21.36,79.24,0,1.59,91.7,1024.01,5637.88,6.18,11.152,745.0,0.025,PM2.5-1HR
1,340170008,2024-09-14,9.82,21.34,79.97,0,1.64,92.5,1023.97,15160.16,6.61,11.754,745.0,0.025,PM2.5-1HR
1,340171003,2024-09-14,11.34,21.32,80.28,0,1.67,93.14,1023.96,9296.63,6.3,11.32,745.0,0.034,PM2.5-1HR
1,340190001,2024-09-14,13.9,21.24,71.68,0,1.93,67.4,1023.86,294.24,9.1,15.24,745.0,0.682,PM2.5-1HR
1,340230011,2024-09-14,9.45,21.18,75.35,0,1.84,62.54,1023.87,288.32,3.5,7.4,745.0,0.312,PM2.5-1HR
1,340273001,2024-09-14,9.26,21.04,70.42,0,1.75,61.75,1024.05,302.48,0,2.5,745.0,1.884,PM2.5-1HR
1,340292002,2024-09-14,7.96,20.8,77.86,0,2.3,68.14,1023.83,743.15,2.2,5.58,745.0,0.12,PM2.5-1HR
1,340310005,2024-09-14,11.29,21.11,75.23,0,1.63,64.91,1024.08,8891.11,4,8.1,745.0,0.018,PM2.5-1HR
1,340390004,2024-09-14,11.88,21.15,78.67,0,1.73,75.51,1023.96,1707.98,5.55,10.27,745.0,0.043,PM2.5-1HR
1,340392003,2024-09-14,12.05,21.13,77.9,0,1.74,69.95,1023.94,4289.49,5.97,10.858,745.0,0.616,PM2.5-1HR
1,360050080,2024-09-14,8.85,21.4,79.47,0,1.6,99.35,1024,35090.54,6.32,11.348,745.0,0.075,PM2.5-1HR
1,360050112,2024-09-14,9.89,21.44,79.67,0,1.62,105.24,1023.99,9851.01,6.12,11.068,745.0,0.271,PM2.5-1HR
1,36005NY11534,2024-09-14,9.1,21.42,79.86,0,1.62,102.33,1023.99,15560.63,6.33,11.362,745.0,0.007,PM2.5-1HR
1,36005NY12387,2024-09-14,6.8,21.41,79.35,0,1.6,99.85,1024,29679.38,6.18,11.152,745.0,0.027,PM2.5-1HR
1,360470052,2024-09-14,11.1,21.28,81.73,0,1.75,96.05,1023.95,19191.06,6.21,11.194,745.0,0.069,PM2.5-1HR
1,360470118,2024-09-14,10.42,21.4,81.1,0,1.72,105.84,1023.96,25416.06,6.36,11.404,745.0,0.028,PM2.5-1HR
1,36047NY07974,2024-09-14,7.23,21.38,81.22,0,1.7,102.85,1023.96,29673.78,6.18,11.152,745.0,0.004,PM2.5-1HR
1,360590005,2024-09-14,8.58,21.34,83.07,0,1.81,120.39,1024.02,1271.29,6.5,11.6,745.0,0.035,PM2.5-1HR
1,360610115,2024-09-14,8.31,21.38,79.3,0,1.59,95.91,1024.01,35135.95,6.18,11.152,745.0,0.046,PM2.5-1HR
1,360610135,2024-09-14,10.31,21.39,79.72,0,1.61,97.91,1023.99,31800.18,6.32,11.348,745.0,0.114,PM2.5-1HR
1,36061NY08454,2024-09-14,11.05,21.36,81.29,0,1.68,98.75,1023.95,29954.97,6.18,11.152,745.0,0.004,PM2.5-1HR
1,36061NY08552,2024-09-14,10.87,21.37,81.22,0,1.68,100.12,1023.96,33213.94,6.18,11.152,745.0,0.014,PM2.5-1HR
1,36061NY08653,2024-09-14,9.22,21.38,81.11,0,1.68,101.5,1023.96,20683.14,6.18,11.152,745.0,0.018,PM2.5-1HR
1,36061NY09734,2024-09-14,10.51,21.4,80.92,0,1.64,99.89,1023.96,15205.42,6.49,11.586,745.0,0.05,PM2.5-1HR
1,36061NY09929,2024-09-14,13.39,21.4,80.86,0,1.64,99.15,1023.96,16624.99,6.49,11.586,745.0,0.07,PM2.5-1HR
1,36061NY10130,2024-09-14,10.65,21.41,80.63,0,1.64,101.9,1023.96,38756.72,6.45,11.53,745.0,0.001,PM2.5-1HR
1,36061NY12380,2024-09-14,7.97,21.39,79.34,0,1.6,96.6,1024.01,25785.64,6.32,11.348,745.0,2.02,PM2.5-1HR
1,360810120,2024-09-14,9.18,21.45,80.63,0,1.7,109.17,1023.97,10983.64,6.53,11.642,745.0,0.026,PM2.5-1HR
1,360810124,2024-09-14,10.64,21.51,80.19,0,1.72,113.45,1023.97,6899.96,5.5,10.2,745.0,0.303,PM2.5-1HR
1,360810125,2024-09-14,8.69,21.52,80.15,0,1.72,113.69,1023.98,8589.9,5.5,10.2,745.0,0.011,PM2.5-1HR
1,36081NY07615,2024-09-14,9.87,21.48,80.45,0,1.78,112.79,1023.98,11490.4,5.5,10.2,745.0,0.005,PM2.5-1HR
1,36081NY09285,2024-09-14,8.05,21.52,80.19,0,1.72,113.47,1023.97,6104.48,5.5,10.2,745.0,0.286,PM2.5-1HR
1,360850055,2024-09-14,8.62,21.2,79.9,0,1.74,83.71,1023.95,7882.64,5.27,9.878,745.0,0.534,PM2.5-1HR
1,360850111,2024-09-14,10.4,21.15,79.65,0,1.75,77.07,1023.94,110.49,5.55,10.27,745.0,0.575,PM2.5-1HR
1,360870005,2024-09-14,7.52,21.06,74.39,0,1.52,55.49,1024.19,754.6,4.8,9.22,745.0,0.525,PM2.5-1HR
1,361030009,2024-09-14,6.85,21.42,83.07,0,1.68,114.98,1024.06,1178.59,5.1,9.64,745.0,0.166,PM2.5-1HR
1,361192004,2024-09-14,8.05,21.45,77.64,0,1.46,77.49,1024.06,1542.07,3.4,7.26,745.0,0.161,PM2.5-1HR
1,340030010,2024-09-15,7.51,20.68,76.12,0,2.28,81.58,1026.87,5637.88,4.07,8.198,745.0,0.025,PM2.5-1HR
1,340170008,2024-09-15,7.72,20.74,76.56,0,2.38,78.75,1026.82,15160.16,5.3,9.92,745.0,0.025,PM2.5-1HR
1,340171003,2024-09-15,8.15,20.74,76.61,0,2.51,77.86,1026.79,9296.63,5.2,9.78,745.0,0.034,PM2.5-1HR
1,340190001,2024-09-15,12.09,20.4,71.96,0,2.44,77.12,1026.54,294.24,6.6,11.74,745.0,0.682,PM2.5-1HR
1,340230011,2024-09-15,6.94,20.37,74.2,0,2.63,73.34,1026.58,288.32,2.7,6.28,745.0,0.312,PM2.5-1HR
1,340273001,2024-09-15,8.35,20.15,72.91,0.01,2.13,82.33,1026.79,302.48,2,5.3,745.0,1.884,PM2.5-1HR
1,340292002,2024-09-15,6.66,20.33,74.5,0,3.92,68.33,1026.32,743.15,1.7,4.88,745.0,0.12,PM2.5-1HR
1,340310005,2024-09-15,9.82,20.32,75.5,0,2.05,85.33,1026.91,8891.11,6,10.9,745.0,0.018,PM2.5-1HR
1,340390004,2024-09-15,8.49,20.55,76.08,0,2.57,76.88,1026.73,1707.98,2,5.3,745.0,0.043,PM2.5-1HR
1,340392003,2024-09-15,8.92,20.49,75.71,0,2.53,76.21,1026.7,4289.49,2.4,5.86,745.0,0.616,PM2.5-1HR
1,360050080,2024-09-15,5.54,20.73,75.73,0,2.41,81.09,1026.87,35090.54,4.13,8.282,745.0,0.075,PM2.5-1HR
1,360050112,2024-09-15,8.01,20.78,75.4,0,2.53,80.6,1026.86,9851.01,3.89,7.946,745.0,0.271,PM2.5-1HR
1,36005NY11534,2024-09-15,7.81,20.77,75.78,0,2.48,80.19,1026.85,15560.63,4.59,8.926,745.0,0.007,PM2.5-1HR
1,36005NY12387,2024-09-15,5.86,20.73,75.6,0,2.41,81.41,1026.88,29679.38,4.07,8.198,745.0,0.027,PM2.5-1HR
1,360470052,2024-09-15,8,20.76,76.96,0,2.91,77.09,1026.75,19191.06,4.68,9.052,745.0,0.069,PM2.5-1HR
1,360470118,2024-09-15,8.93,20.82,75.97,0,2.87,78.1,1026.79,25416.06,5.23,9.822,745.0,0.028,PM2.5-1HR
1,36047NY07974,2024-09-15,6,20.82,76.39,0,2.75,77.89,1026.79,29673.78,4.96,9.444,745.0,0.004,PM2.5-1HR
1,360590005,2024-09-15,6.93,20.71,75.58,0,3.56,79.89,1026.89,1271.29,4.4,8.66,745.0,0.035,PM2.5-1HR
1,360610079,2024-09-15,7.9,20.78,75.91,0,2.47,79.93,1026.85,19710.04,4.54,8.856,745.0,0.111,PM2.5-1HR
1,360610115,2024-09-15,5.44,20.7,75.86,0,2.35,81.49,1026.88,35135.95,4.07,8.198,745.0,0.046,PM2.5-1HR
1,360610135,2024-09-15,8.69,20.74,76.02,0,2.39,80.48,1026.86,31800.18,4.27,8.478,745.0,0.114,PM2.5-1HR
1,36061NY08454,2024-09-15,8.61,20.81,76.83,0,2.6,77.7,1026.79,29954.97,4.96,9.444,745.0,0.004,PM2.5-1HR
1,36061NY08552,2024-09-15,8.58,20.82,76.68,0,2.62,77.81,1026.79,33213.94,4.96,9.444,745.0,0.014,PM2.5-1HR
1,36061NY08653,2024-09-15,7.48,20.82,76.53,0,2.62,77.94,1026.8,20683.14,5.14,9.696,745.0,0.018,PM2.5-1HR
1,36061NY09734,2024-09-15,8.59,20.83,76.64,0,2.46,78.13,1026.81,15205.42,4.96,9.444,745.0,0.05,PM2.5-1HR
1,36061NY09929,2024-09-15,10.7,20.82,76.65,0,2.45,78.24,1026.81,16624.99,4.96,9.444,745.0,0.07,PM2.5-1HR
1,36061NY10130,2024-09-15,8,20.82,76.31,0,2.49,78.62,1026.82,38756.72,4.69,9.066,745.0,0.001,PM2.5-1HR
1,36061NY12380,2024-09-15,6.85,20.71,75.84,0,2.36,81.4,1026.88,25785.64,4.13,8.282,745.0,2.02,PM2.5-1HR
1,360810120,2024-09-15,6.22,20.85,75.48,0,2.8,78.65,1026.81,10983.64,5.03,9.542,745.0,0.026,PM2.5-1HR
1,360810124,2024-09-15,9.04,20.88,74.58,0,2.94,79.27,1026.83,6899.96,3.86,7.904,745.0,0.303,PM2.5-1HR
1,360810125,2024-09-15,8.06,20.88,74.53,0,2.93,79.32,1026.83,8589.9,3.86,7.904,745.0,0.011,PM2.5-1HR
1,36081NY07615,2024-09-15,6.97,20.86,74.44,0,3.2,78.98,1026.81,11490.4,3.86,7.904,745.0,0.005,PM2.5-1HR
1,36081NY09285,2024-09-15,6.71,20.88,74.58,0,2.93,79.27,1026.83,6104.48,3.86,7.904,745.0,0.286,PM2.5-1HR
1,360850055,2024-09-15,5.5,20.63,76.42,0,2.72,76.88,1026.74,7882.64,2.4,5.86,745.0,0.534,PM2.5-1HR
1,360850111,2024-09-15,7.69,20.56,76.23,0,2.72,76.1,1026.7,110.49,2,5.3,745.0,0.575,PM2.5-1HR
1,360870005,2024-09-15,5.87,20.14,75.17,0,1.82,104.67,1027.04,754.6,2.8,6.42,745.0,0.525,PM2.5-1HR
1,361030009,2024-09-15,6.04,20.23,74.49,0,3.83,80.47,1027.07,1178.59,3.8,7.82,745.0,0.166,PM2.5-1HR
1,361192004,2024-09-15,5.76,20.56,74.76,0,2.09,88.89,1027.01,1542.07,1.1,4.04,745.0,0.161,PM2.5-1HR
1,340030010,2024-09-16,4.96,18.56,77.27,0,2.03,78.8,1026.26,5637.88,2.27,5.678,745.0,0.025,PM2.5-1HR
1,340170008,2024-09-16,4.04,18.64,78.83,0,2.1,76.11,1026.21,15160.16,3.13,6.882,745.0,0.025,PM2.5-1HR
1,340171003,2024-09-16,5.3,18.7,79.07,0,2.19,75.53,1026.18,9296.63,3.25,7.05,745.0,0.034,PM2.5-1HR
1,340190001,2024-09-16,6.08,17.98,75.31,0,2.25,75.61,1026,294.24,0.6,3.34,745.0,0.682,PM2.5-1HR
1,340230011,2024-09-16,3.68,18.31,78.22,0,2.37,69.58,1025.99,288.32,0.2,2.78,745.0,0.312,PM2.5-1HR
1,340273001,2024-09-16,4.62,17.51,73.18,0,2.01,82.84,1026.22,302.48,1,3.9,745.0,1.884,PM2.5-1HR
1,340292002,2024-09-16,5.93,19.05,79.36,0,3.92,61.17,1025.59,743.15,0.8,3.62,745.0,0.12,PM2.5-1HR
1,340310005,2024-09-16,6.08,17.91,74.68,0,1.92,82.46,1026.31,8891.11,0.3,2.92,745.0,0.018,PM2.5-1HR
1,340390004,2024-09-16,6.52,18.45,78.51,0,2.25,74.53,1026.13,1707.98,1.83,5.062,745.0,0.043,PM2.5-1HR
1,340392003,2024-09-16,4.69,18.37,78.58,0,2.24,73.46,1026.1,4289.49,2.23,5.622,745.0,0.616,PM2.5-1HR
1,360050080,2024-09-16,3.08,18.66,77.18,0,2.11,78.77,1026.25,35090.54,2.44,5.916,745.0,0.075,PM2.5-1HR
1,360050112,2024-09-16,5.68,18.76,77.12,0,2.19,78.71,1026.24,9851.01,2.27,5.678,745.0,0.271,PM2.5-1HR
1,36005NY11534,2024-09-16,4.3,18.73,77.63,0,2.15,78.06,1026.23,15560.63,2.55,6.07,745.0,0.007,PM2.5-1HR
1,36005NY12387,2024-09-16,3.25,18.66,76.95,0,2.11,79.11,1026.26,29679.38,2.27,5.678,745.0,0.027,PM2.5-1HR
1,360470052,2024-09-16,5.57,18.96,79.12,0,2.51,75,1026.14,19191.06,3.55,7.47,745.0,0.069,PM2.5-1HR
1,360470118,2024-09-16,5.95,18.99,78.24,0,2.46,76.52,1026.17,25416.06,3.67,7.638,745.0,0.028,PM2.5-1HR
1,36047NY07974,2024-09-16,4.35,18.93,78.82,0,2.36,75.99,1026.17,29673.78,3.15,6.91,745.0,0.004,PM2.5-1HR
1,360590005,2024-09-16,4.56,19.22,76.84,0,3.03,81.74,1026.25,1271.29,3.5,7.4,745.0,0.035,PM2.5-1HR
1,360610115,2024-09-16,2.9,18.61,77.11,0,2.07,78.96,1026.26,35135.95,2.27,5.678,745.0,0.046,PM2.5-1HR
1,360610135,2024-09-16,4.91,18.67,77.69,0,2.1,78.06,1026.24,31800.18,2.52,6.028,745.0,0.114,PM2.5-1HR
1,36061NY08454,2024-09-16,4.89,18.86,79.46,0,2.25,75.35,1026.17,29954.97,3.15,6.91,745.0,0.004,PM2.5-1HR
1,36061NY08552,2024-09-16,5.6,18.87,79.3,0,2.26,75.57,1026.18,33213.94,3.15,6.91,745.0,0.014,PM2.5-1HR
1,36061NY08653,2024-09-16,4.56,18.87,79.14,0,2.27,75.79,1026.18,20683.14,3.15,6.91,745.0,0.018,PM2.5-1HR
1,36061NY09734,2024-09-16,5.06,18.8,79.46,0,2.14,75.53,1026.19,15205.42,3.01,6.714,745.0,0.05,PM2.5-1HR
1,36061NY09929,2024-09-16,6.41,18.78,79.41,0,2.13,75.59,1026.2,16624.99,3.01,6.714,745.0,0.07,PM2.5-1HR
1,36061NY10130,2024-09-16,5.27,18.8,78.9,0,2.16,76.29,1026.2,38756.72,2.9,6.56,745.0,0.001,PM2.5-1HR
1,36061NY12380,2024-09-16,3.85,18.62,77.14,0,2.08,78.9,1026.26,25785.64,2.44,5.916,745.0,2.02,PM2.5-1HR
1,360810120,2024-09-16,3.33,18.96,77.88,0,2.39,77.28,1026.19,10983.64,3.35,7.19,745.0,0.026,PM2.5-1HR
1,360810124,2024-09-16,5.28,19.02,76.84,0,2.48,78.52,1026.2,6899.96,2.55,6.07,745.0,0.303,PM2.5-1HR
1,360810125,2024-09-16,5.23,19.02,76.8,0,2.48,78.6,1026.2,8589.9,2.55,6.07,745.0,0.011,PM2.5-1HR
1,36081NY07615,2024-09-16,4.28,19.13,76.34,0,2.71,78.35,1026.18,11490.4,2.55,6.07,745.0,0.005,PM2.5-1HR
1,36081NY09285,2024-09-16,3.51,19.02,76.84,0,2.48,78.52,1026.2,6104.48,2.55,6.07,745.0,0.286,PM2.5-1HR
1,360850055,2024-09-16,2.28,18.66,78.77,0,2.37,74.61,1026.13,7882.64,2.37,5.818,745.0,0.534,PM2.5-1HR
1,360850111,2024-09-16,5.74,18.6,79.11,0,2.37,73.3,1026.09,110.49,1.83,5.062,745.0,0.575,PM2.5-1HR
1,360870005,2024-09-16,2.86,17.78,70.95,0,1.75,93.15,1026.41,754.6,0.7,3.48,745.0,0.525,PM2.5-1HR
1,361030009,2024-09-16,4.1,18.96,77.6,0,3.2,83.79,1026.38,1178.59,3.2,6.98,745.0,0.166,PM2.5-1HR
1,361192004,2024-09-16,3.1,18.35,74.4,0,1.87,83.59,1026.37,1542.07,0.8,3.62,745.0,0.161,PM2.5-1HR
1,340170008,2024-09-17,5.58,20.11,81.79,0,2.24,69.8,1022.75,15160.16,4.14,8.296,745.0,0.025,PM2.5-1HR
1,340171003,2024-09-17,7.43,20.18,82.1,0,2.38,69.43,1022.71,9296.63,4.13,8.282,745.0,0.034,PM2.5-1HR
1,340190001,2024-09-17,6.46,20,78.39,0.01,2.48,74.65,1022.49,294.24,4.2,8.38,745.0,0.682,PM2.5-1HR
1,340230011,2024-09-17,5.27,20.31,80.75,0.01,2.71,67.4,1022.49,288.32,2,5.3,745.0,0.312,PM2.5-1HR
